0,1,2
-3.047377,52.943478,2844.0
-3.047378,52.943398,2845.0
-3.047377,52.943317,2846.0
-3.047382,52.943237,2847.0
-3.04739,52.943161,2848.0
-3.0474,52.943085,2849.0
-3.047424,52.943005,2850.0
-3.047449,52.942917,2851.0
-3.047489,52.942837,2852.0
-3.047524,52.942757,2853.0
-3.04755,52.942676,2854.0
-3.047579,52.942596,2855.0
-3.047596,52.942512,2856.0
-3.047604,52.942432,2857.0
-3.047596,52.942356,2858.0
-3.047593,52.94228,2859.0
-3.047584,52.942211,2860.0
-3.047565,52.942139,2861.0
-3.047543,52.942066,2862.0
-3.047545,52.942036,2863.0
-3.04749,52.941944,2864.0
-3.04745,52.941853,2865.0
-3.047405,52.941761,2866.0
-3.047356,52.941681,2867.0
-3.047303,52.941601,2868.0
-3.047257,52.941528,2869.0
-3.047205,52.941448,2870.0
-3.047159,52.941372,2871.0
-3.04712,52.941307,2872.0
-3.047099,52.94125,2873.0
-3.047068,52.941189,2874.0
-3.04704,52.941135,2875.0
-3.047021,52.941074,2876.0
-3.046978,52.941006,2877.0
-3.046952,52.940937,2878.0
-3.046924,52.940872,2879.0
-3.046914,52.940804,2880.0
-3.046907,52.940731,2881.0
-3.0469,52.940658,2882.0
-3.046909,52.940578,2883.0
-3.046904,52.940502,2884.0
-3.046901,52.940422,2885.0
-3.046884,52.940353,2886.0
-3.046834,52.94022,2887.0
-3.046834,52.94022,2888.0
-3.046798,52.940155,2889.0
-3.046659,52.93996,2890.0
-3.046659,52.93996,2891.0
-3.046659,52.93996,2892.0
-3.046615,52.939892,2893.0
-3.04657,52.939823,2894.0
-3.046525,52.939751,2895.0
-3.046481,52.939674,2896.0
-3.046441,52.939602,2897.0
-3.046415,52.939533,2898.0
-3.046386,52.939472,2899.0
-3.046363,52.939415,2900.0
-3.046339,52.939358,2901.0
-3.046312,52.939304,2902.0
-3.046285,52.939247,2903.0
-3.046262,52.93919,2904.0
-3.046229,52.939125,2905.0
-3.046201,52.939075,2906.0
-3.046159,52.93903,2907.0
-3.046103,52.938988,2908.0
-3.046052,52.938938,2909.0
-3.045991,52.938896,2910.0
-3.045918,52.938858,2911.0
-3.04583,52.938839,2912.0
-3.045751,52.93882,2913.0
-3.045675,52.938801,2914.0
-3.045592,52.938766,2915.0
-3.045512,52.938724,2916.0
-3.045428,52.938671,2917.0
-3.045347,52.938614,2918.0
-3.045269,52.938557,2919.0
-3.04519,52.938499,2920.0
-3.045115,52.938438,2921.0
-3.045048,52.938385,2922.0
-3.044987,52.938324,2923.0
-3.044934,52.938263,2924.0
-3.044886,52.93819,2925.0
-3.044838,52.938118,2926.0
-3.044793,52.938046,2927.0
-3.044745,52.937965,2928.0
-3.0447,52.937881,2929.0
-3.044653,52.937794,2930.0
-3.044603,52.937702,2931.0
-3.044553,52.937607,2932.0
-3.044508,52.937515,2933.0
-3.044472,52.937431,2934.0
-3.044441,52.937355,2935.0
-3.044417,52.93729,2936.0
-3.0444,52.937241,2937.0
-3.044388,52.937199,2938.0
-3.044381,52.93716,2939.0
-3.044375,52.937118,2940.0
-3.044369,52.937061,2941.0
-3.044357,52.937,2942.0
-3.044363,52.936935,2943.0
-3.044367,52.936859,2944.0
-3.044383,52.936775,2945.0
-3.044404,52.936691,2946.0
-3.044441,52.9366,2947.0
-3.044479,52.936504,2948.0
-3.044526,52.936413,2949.0
-3.04459,52.936325,2950.0
-3.044673,52.93623,2951.0
-3.04477,52.936149,2952.0
-3.044882,52.936077,2953.0
-3.045005,52.936005,2954.0
-3.045134,52.93594,2955.0
-3.045266,52.93589,2956.0
-3.045401,52.935841,2957.0
-3.045554,52.935802,2958.0
-3.045712,52.935776,2959.0
-3.045876,52.935741,2960.0
-3.046034,52.935703,2961.0
-3.046191,52.935676,2962.0
-3.046349,52.935657,2963.0
-3.046512,52.935635,2964.0
-3.046673,52.935612,2965.0
-3.046826,52.935596,2966.0
-3.04697,52.935573,2967.0
-3.047131,52.935539,2968.0
-3.047321,52.935524,2969.0
-3.047495,52.935505,2970.0
-3.047649,52.935513,2971.0
-3.047693,52.935509,2972.0
-3.047862,52.935505,2973.0
-3.04805,52.935482,2974.0
-3.048232,52.935448,2975.0
-3.048395,52.935417,2976.0
-3.048545,52.935402,2977.0
-3.048703,52.935383,2978.0
-3.048864,52.935356,2979.0
-3.049021,52.935329,2980.0
-3.049184,52.935314,2981.0
-3.049358,52.935287,2982.0
-3.049528,52.935268,2983.0
-3.04969,52.935249,2984.0
-3.049857,52.93523,2985.0
-3.050035,52.935211,2986.0
-3.050215,52.935192,2987.0
-3.050403,52.935177,2988.0
-3.050596,52.935169,2989.0
-3.050785,52.935146,2990.0
-3.05096,52.935127,2991.0
-3.051136,52.935112,2992.0
-3.051309,52.935093,2993.0
-3.051476,52.935085,2994.0
-3.051629,52.935055,2995.0
-3.051784,52.935017,2996.0
-3.051932,52.934967,2997.0
-3.052067,52.93491,2998.0
-3.052193,52.934841,2999.0
-3.052303,52.934769,3000.0
-3.052398,52.934692,3001.0
-3.052497,52.934612,3002.0
-3.052602,52.934532,3003.0
-3.052716,52.934456,3004.0
-3.05284,52.934387,3005.0
-3.052965,52.934319,3006.0
-3.053093,52.93425,3007.0
-3.053221,52.934189,3008.0
-3.05335,52.934135,3009.0
-3.053469,52.934078,3010.0
-3.053587,52.934029,3011.0
-3.053705,52.933983,3012.0
-3.05383,52.933941,3013.0
-3.053964,52.933903,3014.0
-3.0541,52.933868,3015.0
-3.054246,52.933834,3016.0
-3.054392,52.933796,3017.0
-3.054535,52.933762,3018.0
-3.05468,52.933731,3019.0
-3.054826,52.933704,3020.0
-3.054981,52.933678,3021.0
-3.055138,52.933659,3022.0
-3.055308,52.933643,3023.0
-3.05547,52.933624,3024.0
-3.055629,52.933609,3025.0
-3.055783,52.933594,3026.0
-3.055932,52.933578,3027.0
-3.056069,52.933559,3028.0
-3.056199,52.933537,3029.0
-3.056324,52.933514,3030.0
-3.05644,52.933495,3031.0
-3.056546,52.933475,3032.0
-3.056642,52.93346,3033.0
-3.056729,52.933449,3034.0
-3.056802,52.933437,3035.0
-3.056859,52.93343,3036.0
-3.056895,52.933422,3037.0
-3.056914,52.933414,3038.0
-3.056922,52.933411,3039.0
-3.056924,52.933414,3040.0
-3.056925,52.933414,3041.0
-3.056926,52.933414,3042.0
-3.056927,52.933414,3043.0
-3.056928,52.933414,3044.0
-3.056929,52.933414,3045.0
-3.05693,52.933414,3046.0
-3.05693,52.933414,3047.0
-3.056931,52.933414,3048.0
-3.056931,52.933414,3049.0
-3.056931,52.933414,3050.0
-3.056931,52.933414,3051.0
-3.056931,52.933414,3052.0
-3.056931,52.933414,3053.0
-3.056931,52.933414,3054.0
-3.056931,52.933414,3055.0
-3.056931,52.933414,3056.0
-3.056931,52.933414,3057.0
-3.056931,52.933414,3058.0
-3.056931,52.933414,3059.0
-3.056931,52.933414,3060.0
-3.056931,52.933414,3061.0
-3.056931,52.933414,3062.0
-3.05694,52.933407,3063.0
-3.056963,52.933399,3064.0
-3.05699,52.933365,3065.0
-3.057001,52.933311,3066.0
-3.056983,52.933266,3067.0
-3.056982,52.933216,3068.0
-3.056966,52.933151,3069.0
-3.056952,52.933082,3070.0
-3.05694,52.933018,3071.0
-3.056934,52.932941,3072.0
-3.056935,52.932873,3073.0
-3.056921,52.932804,3074.0
-3.056906,52.932739,3075.0
-3.056892,52.932678,3076.0
-3.05688,52.932625,3077.0
-3.056868,52.932579,3078.0
-3.056866,52.932545,3079.0
-3.056881,52.932518,3080.0
-3.056904,52.93248,3081.0
-3.056964,52.93248,3082.0
-3.057042,52.932476,3083.0
-3.057142,52.932484,3084.0
-3.057231,52.932487,3085.0
-3.057335,52.932487,3086.0
-3.057448,52.932487,3087.0
-3.057564,52.932484,3088.0
-3.057671,52.932491,3089.0
-3.057787,52.932503,3090.0
-3.057907,52.932507,3091.0
-3.058035,52.932507,3092.0
-3.058162,52.93251,3093.0
-3.058295,52.932514,3094.0
-3.058434,52.932518,3095.0
-3.058558,52.932526,3096.0
-3.058689,52.932533,3097.0
-3.058828,52.932537,3098.0
-3.058961,52.932541,3099.0
-3.059099,52.932545,3100.0
-3.059246,52.932552,3101.0
-3.059393,52.932556,3102.0
-3.059544,52.932564,3103.0
-3.059694,52.932571,3104.0
-3.059844,52.932579,3105.0
-3.060001,52.932587,3106.0
-3.060158,52.932594,3107.0
-3.060312,52.932602,3108.0
-3.060463,52.932613,3109.0
-3.060605,52.932625,3110.0
-3.060747,52.932632,3111.0
-3.060902,52.93264,3112.0
-3.061071,52.932644,3113.0
-3.06123,52.932651,3114.0
-3.061387,52.932663,3115.0
-3.061541,52.932671,3116.0
-3.061695,52.932682,3117.0
-3.061843,52.932693,3118.0
-3.061999,52.932701,3119.0
-3.06216,52.932709,3120.0
-3.062326,52.932716,3121.0
-3.06249,52.932724,3122.0
-3.062654,52.932732,3123.0
-3.062816,52.932739,3124.0
-3.062981,52.932747,3125.0
-3.063143,52.932755,3126.0
-3.063304,52.932758,3127.0
-3.06347,52.932766,3128.0
-3.063631,52.932774,3129.0
-3.063786,52.932785,3130.0
-3.063946,52.932793,3131.0
-3.064104,52.9328,3132.0
-3.064258,52.932808,3133.0
-3.064406,52.932815,3134.0
-3.064542,52.932819,3135.0
-3.064665,52.932823,3136.0
-3.064782,52.932831,3137.0
-3.064891,52.932838,3138.0
-3.064982,52.932842,3139.0
-3.065058,52.932842,3140.0
-3.065119,52.932842,3141.0
-3.06516,52.932842,3142.0
-3.065187,52.932838,3143.0
-3.065207,52.932835,3144.0
-3.065245,52.932823,3145.0
-3.065287,52.932804,3146.0
-3.065342,52.932785,3147.0
-3.065401,52.932777,3148.0
-3.065466,52.932774,3149.0
-3.065539,52.932777,3150.0
-3.065618,52.932777,3151.0
-3.065698,52.932758,3152.0
-3.065777,52.932743,3153.0
-3.06586,52.932724,3154.0
-3.065936,52.932701,3155.0
-3.066015,52.932682,3156.0
-3.0661,52.932655,3157.0
-3.0662,52.932636,3158.0
-3.0663,52.932609,3159.0
-3.066409,52.932583,3160.0
-3.066528,52.93256,3161.0
-3.066655,52.932533,3162.0
-3.066769,52.932507,3163.0
-3.066893,52.932476,3164.0
-3.067025,52.932453,3165.0
-3.067156,52.932426,3166.0
-3.067272,52.932407,3167.0
-3.067395,52.932384,3168.0
-3.067543,52.932365,3169.0
-3.067696,52.932346,3170.0
-3.067843,52.932316,3171.0
-3.068002,52.932281,3172.0
-3.068167,52.932247,3173.0
-3.06833,52.932217,3174.0
-3.068497,52.932178,3175.0
-3.06866,52.932144,3176.0
-3.068831,52.932121,3177.0
-3.068997,52.932083,3178.0
-3.069162,52.932049,3179.0
-3.069329,52.932018,3180.0
-3.069493,52.931992,3181.0
-3.06965,52.931961,3182.0
-3.069798,52.931934,3183.0
-3.069934,52.931908,3184.0
-3.070052,52.931888,3185.0
-3.070154,52.931877,3186.0
-3.070245,52.931866,3187.0
-3.070342,52.931873,3188.0
-3.070437,52.931885,3189.0
-3.070528,52.9319,3190.0
-3.070602,52.931923,3191.0
-3.070664,52.931942,3192.0
-3.070722,52.931965,3193.0
-3.070773,52.932003,3194.0
-3.070824,52.932049,3195.0
-3.070842,52.93211,3196.0
-3.070865,52.932175,3197.0
-3.070879,52.932255,3198.0
-3.070881,52.932335,3199.0
-3.070894,52.932423,3200.0
-3.070912,52.932518,3201.0
-3.070924,52.932617,3202.0
-3.070938,52.932716,3203.0
-3.070972,52.932812,3204.0
-3.07098,52.932911,3205.0
-3.070989,52.93301,3206.0
-3.071002,52.933117,3207.0
-3.071023,52.933208,3208.0
-3.071033,52.9333,3209.0
-3.071045,52.933384,3210.0
-3.071058,52.933468,3211.0
-3.071072,52.933548,3212.0
-3.071106,52.933632,3213.0
-3.071156,52.933716,3214.0
-3.07121,52.933807,3215.0
-3.071271,52.93391,3216.0
-3.071335,52.934013,3217.0
-3.071409,52.934116,3218.0
-3.071495,52.934216,3219.0
-3.071591,52.934307,3220.0
-3.071689,52.934395,3221.0
-3.071792,52.934479,3222.0
-3.071901,52.934551,3223.0
-3.07201,52.934627,3224.0
-3.072104,52.934704,3225.0
-3.072187,52.934788,3226.0
-3.07225,52.934883,3227.0
-3.072306,52.934978,3228.0
-3.072359,52.935085,3229.0
-3.072412,52.935192,3230.0
-3.072468,52.935303,3231.0
-3.07253,52.935402,3232.0
-3.07259,52.935509,3233.0
-3.072658,52.935612,3234.0
-3.072731,52.935711,3235.0
-3.072808,52.935806,3236.0
-3.07289,52.93589,3237.0
-3.072969,52.935974,3238.0
-3.073046,52.93605,3239.0
-3.073112,52.936134,3240.0
-3.073182,52.936203,3241.0
-3.073233,52.936287,3242.0
-3.073269,52.936371,3243.0
-3.073307,52.936451,3244.0
-3.073318,52.936543,3245.0
-3.073317,52.936645,3246.0
-3.073329,52.936745,3247.0
-3.073355,52.936844,3248.0
-3.073379,52.936954,3249.0
-3.073406,52.937065,3250.0
-3.073433,52.937179,3251.0
-3.073456,52.937286,3252.0
-3.073478,52.937397,3253.0
-3.073496,52.937504,3254.0
-3.073507,52.937603,3255.0
-3.073515,52.937706,3256.0
-3.073531,52.937809,3257.0
-3.073568,52.937908,3258.0
-3.07362,52.938007,3259.0
-3.073688,52.938107,3260.0
-3.073769,52.938202,3261.0
-3.073856,52.938297,3262.0
-3.073952,52.938393,3263.0
-3.074048,52.938484,3264.0
-3.074173,52.938568,3265.0
-3.074295,52.93866,3266.0
-3.074411,52.938751,3267.0
-3.074528,52.938835,3268.0
-3.074656,52.938919,3269.0
-3.074798,52.938992,3270.0
-3.074941,52.93903,3271.0
-3.075083,52.939072,3272.0
-3.075224,52.93911,3273.0
-3.075362,52.939144,3274.0
-3.075503,52.939175,3275.0
-3.075625,52.939213,3276.0
-3.07574,52.939251,3277.0
-3.075846,52.939293,3278.0
-3.075951,52.939335,3279.0
-3.076049,52.939388,3280.0
-3.076151,52.939388,3281.0
-3.076262,52.939453,3282.0
-3.076376,52.939522,3283.0
-3.076482,52.939602,3284.0
-3.076583,52.939686,3285.0
-3.07668,52.939774,3286.0
-3.076789,52.939861,3287.0
-3.076891,52.939949,3288.0
-3.076992,52.940041,3289.0
-3.07709,52.940132,3290.0
-3.077183,52.940231,3291.0
-3.07728,52.940323,3292.0
-3.07738,52.940411,3293.0
-3.077489,52.940502,3294.0
-3.077604,52.940586,3295.0
-3.077731,52.940658,3296.0
-3.077861,52.940731,3297.0
-3.077989,52.940804,3298.0
-3.078117,52.940865,3299.0
-3.078254,52.940925,3300.0
-3.078402,52.940967,3301.0
-3.078556,52.941006,3302.0
-3.078708,52.941044,3303.0
-3.078852,52.941093,3304.0
-3.078975,52.941162,3305.0
-3.079101,52.941223,3306.0
-3.079224,52.941288,3307.0
-3.079332,52.941341,3308.0
-3.079435,52.941391,3309.0
-3.079521,52.941433,3310.0
-3.079599,52.941467,3311.0
-3.079676,52.941498,3312.0
-3.079746,52.941517,3313.0
-3.079791,52.941524,3314.0
-3.079827,52.941521,3315.0
-3.079861,52.941517,3316.0
-3.079896,52.941502,3317.0
-3.07993,52.941482,3318.0
-3.079965,52.941456,3319.0
-3.079998,52.941425,3320.0
-3.08002,52.941399,3321.0
-3.080057,52.941368,3322.0
-3.080108,52.94133,3323.0
-3.080163,52.941296,3324.0
-3.08021,52.941254,3325.0
-3.08026,52.941208,3326.0
-3.080312,52.941162,3327.0
-3.080364,52.941109,3328.0
-3.080406,52.941048,3329.0
-3.080459,52.940994,3330.0
-3.080511,52.940937,3331.0
-3.080569,52.94088,3332.0
-3.080645,52.940834,3333.0
-3.080722,52.940792,3334.0
-3.080797,52.940754,3335.0
-3.080887,52.940727,3336.0
-3.080998,52.940708,3337.0
-3.081102,52.940689,3338.0
-3.08121,52.940681,3339.0
-3.081326,52.940678,3340.0
-3.081433,52.940678,3341.0
-3.081562,52.940678,3342.0
-3.081694,52.940685,3343.0
-3.081825,52.940697,3344.0
-3.081948,52.940704,3345.0
-3.082071,52.9407,3346.0
-3.08218,52.940704,3347.0
-3.082284,52.940697,3348.0
-3.082391,52.9407,3349.0
-3.082504,52.940693,3350.0
-3.082628,52.940681,3351.0
-3.082753,52.940666,3352.0
-3.082879,52.940643,3353.0
-3.083007,52.940613,3354.0
-3.08314,52.940582,3355.0
-3.083265,52.940544,3356.0
-3.083397,52.94051,3357.0
-3.083513,52.940472,3358.0
-3.083619,52.940433,3359.0
-3.083717,52.940384,3360.0
-3.083799,52.940331,3361.0
-3.083878,52.940269,3362.0
-3.083943,52.940201,3363.0
-3.083998,52.940121,3364.0
-3.08404,52.940037,3365.0
-3.084075,52.939953,3366.0
-3.084109,52.939865,3367.0
-3.084134,52.939781,3368.0
-3.084142,52.939701,3369.0
-3.084163,52.93961,3370.0
-3.084186,52.939522,3371.0
-3.084212,52.93943,3372.0
-3.084244,52.939339,3373.0
-3.084288,52.939243,3374.0
-3.084334,52.939155,3375.0
-3.084391,52.939064,3376.0
-3.084455,52.938976,3377.0
-3.084528,52.938885,3378.0
-3.084602,52.938793,3379.0
-3.084686,52.938705,3380.0
-3.084767,52.938618,3381.0
-3.084849,52.938534,3382.0
-3.084937,52.93845,3383.0
-3.085033,52.93837,3384.0
-3.085125,52.93829,3385.0
-3.085224,52.938213,3386.0
-3.085325,52.938141,3387.0
-3.085429,52.938065,3388.0
-3.085539,52.937996,3389.0
-3.085646,52.937923,3390.0
-3.085752,52.937858,3391.0
-3.08586,52.937798,3392.0
-3.085957,52.93774,3393.0
-3.086065,52.937683,3394.0
-3.086164,52.93763,3395.0
-3.086266,52.937572,3396.0
-3.086363,52.937523,3397.0
-3.086458,52.937473,3398.0
-3.086547,52.937431,3399.0
-3.086626,52.937393,3400.0
-3.086687,52.937359,3401.0
-3.08674,52.937332,3402.0
-3.086796,52.937309,3403.0
-3.086844,52.93729,3404.0
-3.08689,52.937279,3405.0
-3.086931,52.937275,3406.0
-3.086979,52.937279,3407.0
-3.086997,52.937283,3408.0
-3.08706,52.937283,3409.0
-3.087108,52.93729,3410.0
-3.087166,52.93729,3411.0
-3.087215,52.937298,3412.0
-3.087273,52.937309,3413.0
-3.08735,52.937332,3414.0
-3.087428,52.937359,3415.0
-3.087515,52.937385,3416.0
-3.087613,52.937405,3417.0
-3.087716,52.937424,3418.0
-3.087824,52.937439,3419.0
-3.087936,52.937462,3420.0
-3.088047,52.937469,3421.0
-3.088156,52.937481,3422.0
-3.088266,52.937489,3423.0
-3.088377,52.9375,3424.0
-3.08849,52.937511,3425.0
-3.088609,52.937515,3426.0
-3.088727,52.937519,3427.0
-3.088851,52.937527,3428.0
-3.088976,52.937527,3429.0
-3.089103,52.937527,3430.0
-3.089232,52.937523,3431.0
-3.089363,52.937515,3432.0
-3.089493,52.937504,3433.0
-3.089619,52.937485,3434.0
-3.089744,52.937466,3435.0
-3.089866,52.937435,3436.0
-3.089982,52.937405,3437.0
-3.090089,52.937363,3438.0
-3.090186,52.937317,3439.0
-3.090275,52.937271,3440.0
-3.090354,52.937225,3441.0
-3.090415,52.937179,3442.0
-3.09048,52.937145,3443.0
-3.090517,52.937118,3444.0
-3.090555,52.937084,3445.0
-3.090594,52.93705,3446.0
-3.09064,52.937,3447.0
-3.090691,52.936954,3448.0
-3.090744,52.936901,3449.0
-3.090791,52.936848,3450.0
-3.090846,52.93681,3451.0
-3.090891,52.936764,3452.0
-3.090939,52.936714,3453.0
-3.090982,52.936661,3454.0
-3.091022,52.936615,3455.0
-3.091057,52.936573,3456.0
-3.091082,52.936531,3457.0
-3.091063,52.936512,3458.0
-3.091108,52.936466,3459.0
-3.091088,52.936405,3460.0
-3.091141,52.93634,3461.0
-3.091185,52.936279,3462.0
-3.091216,52.936234,3463.0
-3.091235,52.936191,3464.0
-3.09125,52.936149,3465.0
-3.091254,52.936111,3466.0
-3.091259,52.936096,3467.0
-3.091262,52.936066,3468.0
-3.09127,52.936047,3469.0
-3.091274,52.93602,3470.0
-3.091284,52.935989,3471.0
-3.09131,52.935978,3472.0
-3.091297,52.935924,3473.0
-3.091302,52.935867,3474.0
-3.091311,52.935814,3475.0
-3.091327,52.93576,3476.0
-3.091308,52.935722,3477.0
-3.09129,52.935722,3478.0
-3.091252,52.935684,3479.0
-3.091233,52.935608,3480.0
-3.091238,52.935535,3481.0
-3.091207,52.935478,3482.0
-3.091174,52.935425,3483.0
-3.091156,52.935349,3484.0
-3.09111,52.935326,3485.0
-3.091073,52.935272,3486.0
-3.091057,52.9352,3487.0
-3.091035,52.935169,3488.0
-3.09103,52.93515,3489.0
-3.090975,52.93507,3490.0
-3.090829,52.934868,3491.0
-3.090829,52.934868,3492.0
-3.090829,52.934868,3493.0
-3.090808,52.934795,3494.0
-3.090746,52.934719,3495.0
-3.090646,52.934662,3496.0
-3.090551,52.934612,3497.0
-3.090451,52.934559,3498.0
-3.090361,52.934509,3499.0
-3.09026,52.934452,3500.0
-3.090147,52.934402,3501.0
-3.090041,52.934345,3502.0
-3.089927,52.934303,3503.0
-3.089816,52.934258,3504.0
-3.089707,52.934223,3505.0
-3.089597,52.934173,3506.0
-3.089486,52.934112,3507.0
-3.089358,52.934078,3508.0
-3.089236,52.934025,3509.0
-3.08911,52.933975,3510.0
-3.088964,52.933922,3511.0
-3.088827,52.933853,3512.0
-3.088676,52.933792,3513.0
-3.088525,52.933727,3514.0
-3.088362,52.933662,3515.0
-3.088223,52.933605,3516.0
-3.088072,52.933552,3517.0
-3.087915,52.933475,3518.0
-3.087769,52.933407,3519.0
-3.087615,52.93333,3520.0
-3.08747,52.933266,3521.0
-3.087344,52.933193,3522.0
-3.087199,52.93314,3523.0
-3.087057,52.933079,3524.0
-3.086928,52.933002,3525.0
-3.086792,52.932941,3526.0
-3.086654,52.932892,3527.0
-3.086527,52.932838,3528.0
-3.086396,52.932781,3529.0
-3.086261,52.932728,3530.0
-3.086134,52.932667,3531.0
-3.086013,52.932606,3532.0
-3.085879,52.932533,3533.0
-3.08575,52.932472,3534.0
-3.085626,52.932434,3535.0
-3.085517,52.932365,3536.0
-3.085409,52.9323,3537.0
-3.085304,52.93224,3538.0
-3.085209,52.932178,3539.0
-3.085115,52.932117,3540.0
-3.085011,52.932056,3541.0
-3.084916,52.931995,3542.0
-3.084821,52.93193,3543.0
-3.08473,52.931858,3544.0
-3.08464,52.931789,3545.0
-3.084553,52.931709,3546.0
-3.084455,52.931633,3547.0
-3.084364,52.931545,3548.0
-3.084274,52.931465,3549.0
-3.084184,52.931385,3550.0
-3.084099,52.931309,3551.0
-3.084016,52.931213,3552.0
-3.083935,52.931145,3553.0
-3.083871,52.93108,3554.0
-3.083803,52.93103,3555.0
-3.083763,52.930973,3556.0
-3.083707,52.930931,3557.0
-3.083656,52.930889,3558.0
-3.083618,52.930847,3559.0
-3.083571,52.930809,3560.0
-3.083528,52.930801,3561.0
-3.08345,52.930767,3562.0
-3.083412,52.930737,3563.0
-3.083356,52.930698,3564.0
-3.083308,52.930664,3565.0
-3.083244,52.930622,3566.0
-3.083194,52.930557,3567.0
-3.083133,52.930473,3568.0
-3.083076,52.930397,3569.0
-3.083003,52.930321,3570.0
-3.082925,52.930252,3571.0
-3.082858,52.930187,3572.0
-3.082809,52.930157,3573.0
-3.082722,52.930076,3574.0
-3.082641,52.930008,3575.0
-3.082551,52.929916,3576.0
-3.082463,52.929871,3577.0
-3.082378,52.929787,3578.0
-3.08227,52.92971,3579.0
-3.082194,52.929661,3580.0
-3.082101,52.929577,3581.0
-3.082036,52.92952,3582.0
-3.08197,52.929466,3583.0
-3.081891,52.929398,3584.0
-3.081804,52.929348,3585.0
-3.081714,52.929287,3586.0
-3.081647,52.929226,3587.0
-3.081555,52.929172,3588.0
-3.081459,52.929119,3589.0
-3.081381,52.929108,3590.0
-3.081327,52.929073,3591.0
-3.081278,52.929039,3592.0
-3.081233,52.929008,3593.0
-3.081183,52.928974,3594.0
-3.081109,52.92894,3595.0
-3.081039,52.928883,3596.0
-3.08096,52.928856,3597.0
-3.080867,52.928825,3598.0
-3.080784,52.928795,3599.0
-3.080709,52.92878,3600.0
-3.080622,52.928761,3601.0
-3.080542,52.928749,3602.0
-3.080437,52.928749,3603.0
-3.080324,52.928741,3604.0
-3.080217,52.928726,3605.0
-3.080135,52.928715,3606.0
-3.080072,52.928707,3607.0
-3.08002,52.928707,3608.0
-3.079981,52.928711,3609.0
-3.079952,52.928703,3610.0
-3.079927,52.928699,3611.0
-3.079897,52.928692,3612.0
-3.07986,52.928688,3613.0
-3.079811,52.92868,3614.0
-3.079749,52.928677,3615.0
-3.079667,52.928669,3616.0
-3.079573,52.928654,3617.0
-3.079481,52.928631,3618.0
-3.07938,52.928608,3619.0
-3.079284,52.928589,3620.0
-3.07919,52.928562,3621.0
-3.079095,52.928539,3622.0
-3.079004,52.928509,3623.0
-3.078918,52.928478,3624.0
-3.078838,52.928459,3625.0
-3.078762,52.928436,3626.0
-3.078683,52.928413,3627.0
-3.078608,52.928394,3628.0
-3.078528,52.928368,3629.0
-3.07844,52.928345,3630.0
-3.078342,52.928318,3631.0
-3.078239,52.928295,3632.0
-3.078133,52.928268,3633.0
-3.078031,52.928238,3634.0
-3.077923,52.928207,3635.0
-3.077822,52.928177,3636.0
-3.077717,52.928146,3637.0
-3.077601,52.928123,3638.0
-3.077476,52.928093,3639.0
-3.077361,52.928066,3640.0
-3.077263,52.928024,3641.0
-3.07715,52.927994,3642.0
-3.077031,52.927967,3643.0
-3.076941,52.927933,3644.0
-3.076836,52.92791,3645.0
-3.076721,52.927887,3646.0
-3.076618,52.927864,3647.0
-3.076517,52.927837,3648.0
-3.076409,52.927807,3649.0
-3.076291,52.92778,3650.0
-3.076161,52.927776,3651.0
